trials_example.thisRepN,trials_example.thisTrialN,trials_example.thisN,trials_example.thisIndex,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials_study.thisRepN,trials_study.thisTrialN,trials_study.thisN,trials_study.thisIndex,text_welcome.started,text_welcome.stopped,text_intro.started,text_intro.stopped,key_resp_intro.keys,key_resp_intro.started,key_resp_intro.stopped,text_intro2.started,text_intro2.stopped,key_resp_intro2.keys,key_resp_intro2.started,key_resp_intro2.stopped,example trial,personPrimeExample,genderPrimeExample,primeExample,emotionPrimeExample,corrAnsPrimeExample,example mask time,fix300_example.started,fix300_example.stopped,image_primer_example.started,image_primer_example.stopped,scrambled.started,scrambled.stopped,text_response_example.started,text_response_example.stopped,key_resp_example.keys,key_resp_example.corr,key_resp_example.started,key_resp_example.stopped,Jitter_example.started,Jitter_example.stopped,key_resp_example.rt,key_resp_example.rt in ms,text_start.started,text_start.stopped,text_pause.started,text_pause.stopped,key_resp_pause.keys,key_resp_pause.rt,key_resp_pause.rt in ms,key_resp_pause.started,key_resp_pause.stopped,study trial,personPrimeStudy,genderPrimeStudy,primeStudy,emotionPrimeStudy,corrAnsPrimeStudy,study mask time,Block,fix300_study.started,fix300_study.stopped,image_primer_study.started,image_primer_study.stopped,scrambled_study.started,scrambled_study.stopped,text_response_study.started,text_response_study.stopped,key_resp_study.keys,key_resp_study.corr,key_resp_study.started,key_resp_study.stopped,Jitter_study.started,Jitter_study.stopped,key_resp_study.rt,key_resp_study.rt in ms,participant,date,expName,psychopyVersion,frameRate,
,,,,0,0,0,0,80,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,9.0,f,021_o_f_s_a.jpg,sad,a,3,1,397.93140610004775,398.2312164599774,398.2401763999369,398.26237915989475,398.2627109999303,398.2992128599202,398.29900650004856,399.87312795987816,None,0,398.29900650004856,399.87312795987816,399.8779929999728,401.26494315986054,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,81,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,5.0,m,027_o_m_s_a.jpg,sad,a,3,1,401.26928070001304,401.56489485988857,401.58485509990714,401.6079418598441,401.6085065000225,401.6430748598417,401.6438889000565,402.900328360009,a,1,401.6438889000565,402.900328360009,402.9065518998541,404.3150860599475,1.2455621999688447,1245.5621999688447,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,82,0,82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,7.0,f,012_o_f_h_a.jpg,happy,d,3,1,404.3205871998798,404.6150424598949,404.6407257998362,404.6634338600328,404.66411180002615,404.69956845997365,404.7003863998689,405.3517793598352,d,1,404.7003863998689,405.3517793598352,405.3611930999905,406.6900502599077,0.6369672999717295,636.9672999717295,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,83,0,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,3.0,m,013_y_m_s_a.jpg,sad,a,3,1,406.6955472000409,406.99012015990445,407.0097645998467,407.03237355987073,407.0327575998381,407.0670911599649,407.0664134998806,407.8019326599082,a,1,407.0664134998806,407.8019326599082,407.81211739988066,409.18170365991534,0.7190010000485927,719.0010000485927,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,84,0,84,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,5.0,m,027_o_m_s_a.jpg,sad,a,17,1,409.1856893999502,409.48160885993855,409.4901533999946,409.62509515995623,409.62861300003715,409.6697317599086,409.6699820999056,410.30277015988247,a,1,409.6699820999056,410.30277015988247,410.3122825999744,411.6982583598932,0.6193570999894291,619.3570999894291,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,85,0,85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,4.0,m,016_y_m_s_a.jpg,sad,a,17,1,411.69821790000424,411.9984380600275,412.0178749000188,412.15013206002766,412.15434379992075,412.19473076004067,412.2002942999825,412.57706516000906,a,1,412.2002942999825,412.57706516000906,412.5897345999256,414.3153071598848,0.36116410000249743,361.16410000249743,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,86,0,86,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,5.0,m,027_o_m_n_a.jpg,neutral,s,3,1,414.3207061998546,414.6152900599176,415.00134749989957,415.0281719600083,415.0290975999087,415.06644166002513,415.06745909992605,416.7851510599488,None,0,415.06745909992605,416.7851510599488,416.7925316998735,418.73203695982227,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,87,0,87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,3.0,m,013_y_m_h_a.jpg,happy,d,17,1,418.7364105999004,419.0319604598684,419.27298739994876,419.4243833599379,419.4273518999107,419.4654160600388,419.4685440999456,419.8999120599823,d,1,419.4685440999456,419.8999120599823,419.9092967000324,421.40702556001486,0.4207625000271946,420.7625000271946,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,88,0,88,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,5.0,m,027_o_m_s_a.jpg,sad,a,3,1,421.41197420004755,421.70700655991675,421.7321263998747,421.75492785985114,421.75536589999683,421.79140006003433,421.792492599925,423.39290635983923,None,0,421.792492599925,423.39290635983923,423.39795869984664,424.9154531599255,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,89,0,89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,5.0,m,027_o_m_s_a.jpg,sad,a,17,1,424.92150089982897,425.21544775993095,425.22765389992855,425.3588247599313,425.3622772998642,425.39995785986537,425.40373170003295,425.89977195996323,a,1,425.40373170003295,425.89977195996323,425.9091618999373,427.6822541600326,0.4856018000282347,485.6018000282347,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,90,0,90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,12.0,f,040_y_f_s_a.jpg,sad,a,17,1,427.6879208998289,427.98219255984293,428.0062861999031,428.14214886000843,428.1465737998951,428.1862765599275,428.18983639986254,428.6362440599827,a,1,428.18983639986254,428.6362440599827,428.64786559995264,429.6405031599337,0.4357272000052035,435.7272000052035,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,91,0,91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,3.0,m,013_y_m_n_a.jpg,neutral,s,17,1,429.6405731998384,429.94061055986674,430.36114299995825,430.52856195995116,430.5333711998537,430.57467655998187,430.5784552998375,431.05743605990426,s,1,430.5784552998375,431.05743605990426,431.0606466999743,432.84048105983527,0.4709179000928998,470.9179000928998,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,92,0,92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,12.0,f,040_y_f_s_a.jpg,sad,a,3,1,432.84093849989586,433.14058145994784,433.16277199983597,433.18528185992034,433.18665849999525,433.22505475997457,433.2264500998426,434.8050957598956,None,0,433.2264500998426,434.8050957598956,434.8086466998793,436.673992959992,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,93,0,93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,6.0,m,033_o_m_s_a.jpg,sad,a,3,1,436.6792933999095,436.97398495997766,436.9863944000099,437.00954795998985,437.0104330999311,437.04702266000675,437.04804280004464,438.59117575988637,None,0,437.04804280004464,438.59117575988637,438.5919220999349,440.58241945991756,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,94,0,94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,2.0,m,008_y_m_s_a.jpg,sad,a,17,1,440.58658599993214,440.8825121598551,441.1297706000041,441.2843878599582,441.28901109984145,441.3298266599653,441.33422199985944,441.7916787599446,a,1,441.33422199985944,441.7916787599446,441.79725730000064,442.8158026600489,0.442991100018844,442.991100018844,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,95,0,95,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,8.0,f,019_m_f_s_a.jpg,sad,a,3,1,442.81635669991374,443.1157813600497,443.35056409984827,443.3766227599466,443.3772799000144,443.4122703599045,443.41203699982725,445.00461015987673,None,0,443.41203699982725,445.00461015987673,445.0080111999996,446.9158143598819,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,96,0,96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,9.0,f,021_o_f_n_a.jpg,neutral,s,17,1,446.9173930999823,447.2159115599701,447.42485119984485,447.5958979599876,447.60041059996,447.6412775600096,447.64642030000687,448.4169713598443,s,1,447.64642030000687,448.4169713598443,448.42521989997476,449.70760685994753,0.7629110000561923,762.9110000561923,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,97,0,97,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,11.0,f,030_o_f_h_a.jpg,happy,d,3,1,449.7122804999817,450.00761246003674,450.20542420004494,450.23110845985354,450.2312554998789,450.266977659869,450.26836399990134,451.16325106003785,d,1,450.26836399990134,451.16325106003785,451.16774920001626,452.5242499599466,0.8848985000513494,884.8985000513494,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,98,0,98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,12.0,f,040_y_f_n_a.jpg,neutral,s,3,1,452.5272869998589,452.8242872599279,453.0393824998755,453.06510195995213,453.068176999921,453.1082149599446,453.11339619988576,454.82421685985753,None,0,453.11339619988576,454.82421685985753,454.8279591000173,456.49120135998817,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,99,0,99,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,12.0,f,040_y_f_s_a.jpg,sad,a,3,1,456.4967723998707,456.79122505986595,456.8171957000159,456.84009436003396,456.8408420998603,456.8755914598936,456.87538119987585,458.5057695598574,None,0,456.87538119987585,458.5057695598574,458.51086040004157,460.29949555986093,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,100,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,4.0,m,016_y_m_n_a.jpg,neutral,s,17,1,460.3048451000359,460.5994929598877,460.8426550999284,461.0078885599272,461.0129329999909,461.0521310600219,461.055730199907,461.696582359937,s,1,461.055730199907,461.696582359937,461.7083580000326,463.2662602599943,0.6339782001450658,633.9782001450658,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,101,0,101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,11.0,f,030_o_f_s_a.jpg,sad,a,17,1,463.2700426999945,463.56622375987934,463.7631442998536,463.92593485999384,463.93052689987235,463.97148895983116,463.97681410005316,464.5153256598627,a,1,463.97681410005316,464.5153256598627,464.5269094998948,465.84125935982445,0.5285883999895304,528.5883999895304,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,102,0,102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,3.0,m,013_y_m_h_a.jpg,happy,d,17,1,465.84433089988306,466.14125635984817,466.3680559999775,466.5251197600504,466.5283315998968,466.56882686002643,466.5738446000032,467.1041564598912,d,1,466.5738446000032,467.1041564598912,467.10695489984937,468.78303405989425,0.5235043000429869,523.5043000429869,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,103,0,103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,2.0,m,008_y_m_s_a.jpg,sad,a,17,1,468.7872027999256,469.08300425994673,469.3173587999772,469.47400626002343,469.4787397000473,469.5191874599317,469.5245254000183,470.0208766599884,a,1,469.5245254000183,470.0208766599884,470.02766190003604,471.27479726003946,0.4847953000571579,484.7953000571579,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,104,0,104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,11.0,f,030_o_f_s_a.jpg,sad,a,17,1,471.2786387000233,471.57474316002333,471.77966520003974,471.9428515599342,471.9476300999522,471.98838765986727,471.99340129992925,472.71873496004844,a,1,471.99340129992925,472.71873496004844,472.72686020005494,474.6999181599589,0.7118873000144958,711.8873000144958,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,105,0,105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,4.0,m,016_y_m_h_a.jpg,happy,d,17,1,474.7056715998333,474.999809559877,475.0168204999063,475.1515236599138,475.15493649989367,475.1926047599176,475.1951108998619,475.76498326004946,d,1,475.1951108998619,475.76498326004946,475.7740878998302,476.9832837600028,0.5583232999779284,558.3232999779284,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,106,0,106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,7.0,f,012_o_f_n_a.jpg,neutral,s,17,1,476.98897289996967,477.28323095988014,477.5010710998904,477.66464325992854,477.66922449995764,477.71029636005403,477.71559859998524,478.28393866003023,s,1,477.71559859998524,478.28393866003023,478.2942619000096,479.841722159856,0.5580319000873715,558.0319000873715,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,107,0,107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,11.0,f,030_o_f_h_a.jpg,happy,d,17,1,479.8473268998787,480.1416646600468,480.33245459990576,480.4928381598787,480.4968009998556,480.5375872598728,480.541912100045,481.01909645993726,d,1,480.541912100045,481.01909645993726,481.03046979987994,482.2584300599759,0.4675610000267625,467.5610000267625,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,108,0,108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,1.0,m,004_o_m_s_a.jpg,sad,a,17,1,482.2640857999213,482.55833986003415,482.58227709983476,482.7183199599152,482.7220165999606,482.7595099599333,482.76247529988177,483.644726859848,a,1,482.76247529988177,483.644726859848,483.6494604998734,484.8583820599364,0.8708043999504298,870.8043999504298,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,109,0,109,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,3.0,m,013_y_m_n_a.jpg,neutral,s,17,1,484.862598199863,485.15830905989276,485.3851971998811,485.54885385998057,485.55237179994583,485.5925187598681,485.59765379992314,486.2189701599767,s,1,485.59765379992314,486.2189701599767,486.2302494000178,487.724985860032,0.6039658999070525,603.9658999070525,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,110,0,110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,10.0,f,028_y_f_s_a.jpg,sad,a,17,1,487.7292960998602,488.02499805993864,488.0429909999948,488.1767359599238,488.17949949996546,488.2180150600383,488.22173939994536,489.04027965988496,a,1,488.22173939994536,489.04027965988496,489.0477103998419,490.72514785986857,0.8116725999861956,811.6725999861956,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,111,0,111,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,11.0,f,030_o_f_h_a.jpg,happy,d,17,1,490.7293153000064,491.0251518599456,491.43750809994526,491.59068145996423,491.59086070000194,491.6271924599772,491.6270141999703,492.09928375992456,d,1,491.6270141999703,492.09928375992456,492.10617160005495,493.36692965982945,0.4624201999977231,462.4201999977231,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,112,0,112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,7.0,f,012_o_f_n_a.jpg,neutral,s,17,1,493.3708812999539,493.66686106005216,493.88252769992687,494.0540257598972,494.05752280005254,494.0987033599289,494.1035129998345,494.63207476001696,s,1,494.1035129998345,494.63207476001696,494.63829939998686,496.2503880599746,0.5218409998342395,521.8409998342395,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,113,0,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,2.0,m,008_y_m_s_a.jpg,sad,a,17,1,496.2560618999414,496.5503463600529,496.79558150004596,496.95192806001285,496.9565574999433,496.9936422598315,496.998041999992,497.48192686003165,a,1,496.998041999992,497.48192686003165,497.48978369985707,498.76712006002197,0.4754778000060469,475.4778000060469,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,114,0,114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,11.0,f,030_o_f_h_a.jpg,happy,d,17,1,498.77248289994895,499.06701645997816,499.27008989988826,499.4376661600312,499.44106559990905,499.48140706003176,499.48656239989214,499.89981485994065,d,1,499.48656239989214,499.89981485994065,499.90797679987736,500.9670737599721,0.4028163000475615,402.8163000475615,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,115,0,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,3.0,m,013_y_m_h_a.jpg,happy,d,17,1,500.97024089982733,501.2670815598452,501.50258970004506,501.66622425985986,501.6710689999163,501.7112736599287,501.71632639993913,502.23813985984305,d,1,501.71632639993913,502.23813985984305,502.24382360000163,503.9587261599721,0.5089755998924375,508.97559989243746,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,116,0,116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,2.0,m,008_y_m_s_a.jpg,sad,a,17,1,503.9627956999466,504.258724760008,504.4881963999942,504.6407883600099,504.6438964998815,504.68120295994447,504.68444039998576,505.2107820599107,a,1,504.68444039998576,505.2107820599107,505.21823549992405,506.45049335991496,0.5169212999753654,516.9212999753654,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,117,0,117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,3.0,m,013_y_m_n_a.jpg,neutral,s,17,1,506.45470230001956,506.75049535997675,506.97908489988185,507.13590036004314,507.1407627000008,507.1816054598661,507.1866275998764,507.7060755600454,s,1,507.1866275998764,507.7060755600454,507.7168753000442,509.3339148598956,0.5028323999140412,502.83239991404116,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,118,0,118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,6.0,m,033_o_m_n_a.jpg,neutral,s,17,1,509.3390187998302,509.6338590599829,509.8246394000016,509.9827256598277,509.98726899991743,510.0272143599344,510.03242179984227,510.5999790599802,s,1,510.03242179984227,510.5999790599802,510.611289100023,512.1671862599673,0.5531099999789149,553.1099999789149,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,0,0,0,0,119,0,119,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,6.0,m,033_o_m_n_a.jpg,neutral,s,17,1,512.1700428000186,512.4673838598886,512.6724463999271,512.8298260599607,512.8327309000306,512.869782960019,512.8729134998284,513.263010960049,s,1,512.8729134998284,513.263010960049,513.2722670000512,514.6590366598451,0.37651539989747107,376.51539989747107,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514.7504427998792,518.4875347600085,space,3.7230881000868976,3723.0881000868976,514.7504427998792,518.4875347600085,0,1.0,m,004_o_m_s_a.jpg,sad,a,17,2,518.4949594999198,518.7840765600325,518.8082007998601,518.9440012599574,518.9458577998448,518.9852015599375,518.9881438000593,520.5079734599916,None,0,518.9881438000593,520.5079734599916,520.5091013000347,521.9674849598435,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9.0,f,021_o_f_n_a.jpg,neutral,s,17,2,521.9726442999672,522.2674882600317,522.7382922999095,522.8962582598673,522.9010604999494,522.9407929598586,522.9457095998805,523.4252374600386,s,1,522.9457095998805,523.4252374600386,523.4367142999545,525.2593362598913,0.4717558999545872,471.7558999545872,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11.0,f,030_o_f_s_a.jpg,sad,a,2,2,525.2646403999534,525.5592598600546,525.7710005999543,525.7887937598629,525.7920466000214,525.8321709600044,525.8371985000558,526.8956332599977,s,0,525.8371985000558,526.8956332599977,526.9065634000581,528.0342532598646,1.0444031998049468,1044.4031998049468,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10.0,f,028_y_f_s_a.jpg,sad,a,2,2,528.0383035999257,528.3342636599904,528.3564563000109,528.3713622600538,528.3713978000451,528.4105159600498,528.4104177998379,529.9922120598843,None,0,528.4104177998379,529.9922120598843,529.9933743998408,531.084313160018,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6.0,m,033_o_m_n_a.jpg,neutral,s,17,2,531.0872430999298,531.3843096599215,531.5926687000319,531.7509167599259,531.7522874998394,531.7895997599466,531.791301399935,532.1379008600255,s,1,531.791301399935,532.1379008600255,532.1434458999429,534.0677401600173,0.33849800005555153,338.49800005555153,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
