trials_example.thisRepN,trials_example.thisTrialN,trials_example.thisN,trials_example.thisIndex,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials_study.thisRepN,trials_study.thisTrialN,trials_study.thisN,trials_study.thisIndex,text_welcome.started,text_welcome.stopped,text_intro.started,text_intro.stopped,key_resp_intro.keys,key_resp_intro.started,key_resp_intro.stopped,text_intro2.started,text_intro2.stopped,key_resp_intro2.keys,key_resp_intro2.started,key_resp_intro2.stopped,example trial,personPrimeExample,genderPrimeExample,primeExample,emotionPrimeExample,corrAnsPrimeExample,example mask time,fix300_example.started,fix300_example.stopped,image_primer_example.started,image_primer_example.stopped,scrambled.started,scrambled.stopped,text_response_example.started,text_response_example.stopped,key_resp_example.keys,key_resp_example.corr,key_resp_example.started,key_resp_example.stopped,Jitter_example.started,Jitter_example.stopped,key_resp_example.rt,key_resp_example.rt in ms,text_start.started,text_start.stopped,text_pause.started,text_pause.stopped,key_resp_pause.keys,key_resp_pause.rt,key_resp_pause.rt in ms,key_resp_pause.started,key_resp_pause.stopped,study trial,personPrimeStudy,genderPrimeStudy,primeStudy,emotionPrimeStudy,corrAnsPrimeStudy,study mask time,Block,fix300_study.started,fix300_study.stopped,image_primer_study.started,image_primer_study.stopped,scrambled_study.started,scrambled_study.stopped,text_response_study.started,text_response_study.stopped,key_resp_study.keys,key_resp_study.corr,key_resp_study.started,key_resp_study.stopped,Jitter_study.started,Jitter_study.stopped,key_resp_study.rt,key_resp_study.rt in ms,participant,date,expName,psychopyVersion,frameRate,
,,,,1,0,1,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1.0,m,004_o_m_n_a.jpg,neutral,s,17,2,534.0720023999456,534.3677416599588,534.5697375000454,534.729221659922,534.7339027000125,534.7748120599193,534.7796590998769,535.1451393598458,s,1,534.7796590998769,535.1451393598458,535.156766399974,536.5845864598872,0.3577868000138551,357.7868000138551,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,12.0,f,040_y_f_s_a.jpg,sad,a,17,2,536.5899753000122,536.8844253599876,536.9101960000116,537.0444452599389,537.0476118999068,537.0856475599343,537.0892576000188,537.8342045598896,a,1,537.0892576000188,537.8342045598896,537.8434939999133,539.3595581599278,0.7282994000706822,728.2994000706822,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,9.0,f,021_o_f_n_a.jpg,neutral,s,17,2,539.3655923998449,539.6595664599212,539.8841637999285,540.04726245997,540.0516518000513,540.0923945598537,540.0974550000392,540.6967494599288,s,1,540.0974550000392,540.6967494599288,540.7091381999198,541.9180322598899,0.5841022001113743,584.1022001113743,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9.0,f,021_o_f_s_a.jpg,sad,a,2,2,541.9234992000274,542.2178914600285,542.2374396999367,542.2536474598804,542.2552342999261,542.2923598598921,542.29402689985,543.9230332600185,None,0,542.29402689985,543.9230332600185,543.9278350998648,545.0763672599336,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4.0,m,016_y_m_s_a.jpg,sad,a,2,2,545.0802229999099,545.3763214598642,545.3996083999518,545.4145783600164,545.4149118999485,545.4524678599322,545.4520928999409,547.0519987598294,None,0,545.4520928999409,547.0519987598294,547.0569257999305,548.5263841598993,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,7.0,f,012_o_f_n_a.jpg,neutral,s,17,2,548.5305763999932,548.8264048599871,549.1296506000217,549.293302959972,549.2969501998741,549.3368636599974,549.340808399953,549.890694459877,s,1,549.340808399953,549.890694459877,549.9020697998349,551.2514419599669,0.5327220999170095,532.7220999170095,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2.0,m,008_y_m_n_a.jpg,neutral,s,2,2,551.2556045998354,551.5515170600032,551.7955308998935,551.8125777598237,551.8127651000395,551.8489702599821,551.8505178999621,553.407557659992,None,0,551.8505178999621,553.407557659992,553.411738499999,554.9349249598803,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1.0,m,004_o_m_s_a.jpg,sad,a,17,2,554.9402944999747,555.2348999599693,555.2507479998749,555.3865706599084,555.3903107999358,555.4296919598477,555.433148900047,555.939321359829,a,1,555.433148900047,555.939321359829,555.9502077000216,557.9432544598588,0.496318900026381,496.318900026381,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,7.0,f,012_o_f_h_a.jpg,happy,d,17,2,557.9472391000018,558.2433223598404,558.2685799999163,558.403366859979,558.4054862998892,558.4445532599697,558.4463255999144,559.2393439600477,d,1,558.4463255999144,559.2393439600477,559.2460314000491,560.7767160599818,0.7790773001033813,779.0773001033813,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3.0,m,013_y_m_h_a.jpg,happy,d,17,2,560.7804832998663,561.0766331599792,561.3233953998424,561.4793597599258,561.4841225999407,561.5249480600236,561.5298977999482,562.2102395598544,d,1,561.5298977999482,562.2102395598544,562.2136649000458,563.534946559905,0.6715609000530094,671.5609000530094,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,11.0,f,030_o_f_n_a.jpg,neutral,s,2,2,563.5379160998855,563.8349343598587,564.0369903999381,564.054376059887,564.0551783000119,564.0897380599985,564.0900677999016,565.7371552600292,None,0,564.0900677999016,565.7371552600292,565.7419350999407,567.5351304600248,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3.0,m,013_y_m_n_a.jpg,neutral,s,17,2,567.5387490999419,567.8350914600072,568.0737808998674,568.2288617598591,568.2334338999353,568.2741983600193,568.2793850000016,568.7367033599643,s,1,568.2793850000016,568.7367033599643,568.7474048999138,570.7269711598987,0.4423274998553097,442.3274998553097,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,9.0,f,021_o_f_h_a.jpg,happy,d,2,2,570.732590300031,571.0268923600437,571.2387345999014,571.2562152598751,571.2566160999704,571.2924996600253,571.2927457999904,573.0140790599165,None,0,571.2927457999904,573.0140790599165,573.0199939999729,574.2768851599889,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3.0,m,013_y_m_s_a.jpg,sad,a,2,2,574.2798207998276,574.5770435598446,574.5989552999381,574.6141844598809,574.6152989000548,574.6531703599961,574.6544443999883,576.2703040600521,None,0,574.6544443999883,576.2703040600521,576.2749200998805,578.1103451598668,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,10.0,f,028_y_f_h_a.jpg,happy,d,2,2,578.1132127998862,578.4102481598733,578.4253938000184,578.4402891599806,578.4406016999856,578.4782461598282,578.4800400999375,579.4924045598367,d,1,578.4800400999375,579.4924045598367,579.5031568999402,580.7105268598301,1.0014498999807984,1001.4498999807984,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,4.0,m,016_y_m_h_a.jpg,happy,d,17,2,580.7160773999058,581.010446859966,581.0346260999795,581.1703340599546,581.1732403999195,581.2116805598838,581.2145398999564,581.6422210598597,d,1,581.2145398999564,581.6422210598597,581.6469723000191,583.0104403600329,0.41879260004498065,418.79260004498065,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,6.0,m,033_o_m_h_a.jpg,happy,d,17,2,583.0147714000195,583.3104516600491,583.3330423999578,583.4707607598742,583.4753680999856,583.5157660599565,583.5210257999133,583.8967480598716,d,1,583.5210257999133,583.8967480598716,583.9083277999889,585.2606424598256,0.36848510010167956,368.48510010167956,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,5.0,m,027_o_m_s_a.jpg,sad,a,17,2,585.2659155998845,585.5605252599111,585.5757985999808,585.7121560598956,585.715027499944,585.7533647599397,585.7568902999628,586.7544698598562,a,1,585.7568902999628,586.7544698598562,586.7643873998895,588.7189112598775,0.9807959999889135,980.7959999889135,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,10.0,f,028_y_f_n_a.jpg,neutral,s,2,2,588.7230759998783,589.018906259886,589.2303283000365,589.2471669600112,589.2486902999226,589.2883879600325,589.2923602999654,590.7034404598875,s,1,589.2923602999654,590.7034404598875,590.7085191998631,591.7355457599973,1.397053400054574,1397.053400054574,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,9.0,f,021_o_f_n_a.jpg,neutral,s,2,2,591.7370821000077,592.0356141598662,592.2456572998781,592.2633463600417,592.2641497000586,592.2989206600236,592.2988919999916,593.8778300599428,None,0,592.2988919999916,593.8778300599428,593.8797491998412,595.2857092600083,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,8.0,f,019_m_f_h_a.jpg,happy,d,17,2,595.2898424000014,595.5857183600077,595.6075939999428,595.7456630598521,595.7488706000149,595.7869363599224,595.7904825999867,596.2165011600358,d,1,595.7904825999867,596.2165011600358,596.2275651998352,597.5024632599437,0.41926760016940534,419.26760016940534,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,4.0,m,016_y_m_n_a.jpg,neutral,s,2,2,597.5079344999976,597.8024682600284,598.054482099833,598.0713050600374,598.0714904000051,598.1060695599066,598.105827299878,599.722190459934,None,0,598.105827299878,599.722190459934,599.7263201000169,601.360924259969,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,1.0,m,004_o_m_h_a.jpg,happy,d,2,2,601.3670824000146,601.6608887598617,601.8705420000479,601.8882328599924,601.8883153998759,601.9226315598702,601.922955499962,603.5825359599897,None,0,601.922955499962,603.5825359599897,603.5872967999894,604.6359589600237,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,10.0,f,028_y_f_s_a.jpg,sad,a,2,2,604.6399154998362,604.9358456600224,604.9559528999962,604.9714158598566,604.9732214999385,605.0093657599995,605.0099438999314,606.59762325997,None,0,605.0099438999314,606.59762325997,606.601537700044,608.3776370598702,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,5.0,m,027_o_m_h_a.jpg,happy,d,17,2,608.3816473998595,608.6776402599411,608.919850199949,609.0812353598652,609.084862699965,609.12298975999,609.1261444999836,609.5382006598869,d,1,609.1261444999836,609.5382006598869,609.5473396000452,611.3360944599611,0.39551510009914637,395.51510009914637,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,10.0,f,028_y_f_h_a.jpg,happy,d,2,2,611.3415979999118,611.6360949598951,611.6515446000267,611.6672623599646,611.6674500999507,611.7039493599208,611.7040007000323,612.435622559837,d,1,611.7040007000323,612.435622559837,612.4435264000203,614.1361911599291,0.7215240998193622,721.5240998193622,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,5.0,m,027_o_m_h_a.jpg,happy,d,17,2,614.1400435999967,614.4361909599742,614.6545361999888,614.816770959855,614.8216335999314,614.8627412598347,614.8676250998396,615.2892066598637,d,1,614.8676250998396,615.2892066598637,615.2973266998306,616.8278886598767,0.4059074998367578,405.9074998367578,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,9.0,f,021_o_f_n_a.jpg,neutral,s,17,2,616.8326279998291,617.127841959917,617.3388248998672,617.4991521599935,617.5036158999428,617.5446652599843,617.5496119000018,618.1380822600098,s,1,617.5496119000018,618.1380822600098,618.1454380999785,619.9696874599671,0.5800419999286532,580.0419999286532,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,3.0,m,013_y_m_s_a.jpg,sad,a,2,2,619.9740799998399,620.2695812599035,620.2946351000573,620.3098287598463,620.3098871998955,620.3456284599146,620.3469481999055,621.9673696600133,None,0,620.3469481999055,621.9673696600133,621.9758069999516,623.7029657598817,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,1.0,m,004_o_m_n_a.jpg,neutral,s,2,2,623.7059972998686,624.0030787598574,624.1978569000494,624.2153267599409,624.2162333000451,624.2540715599665,624.2541840998456,625.4240621600533,s,1,624.2541840998456,625.4240621600533,625.4315318998415,626.4780266599031,1.1633578999899328,1163.3578999899328,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,12.0,f,040_y_f_h_a.jpg,happy,d,17,2,626.4820979998913,626.7780932599911,626.8023414998315,626.9380663600517,626.941845000023,626.9793404598953,626.9835528999101,627.4604181600502,d,1,626.9835528999101,627.4604181600502,627.4711535000242,628.7780753599712,0.466090900124982,466.090900124982,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,10.0,f,028_y_f_n_a.jpg,neutral,s,17,2,628.7820971000474,629.0781692599179,629.2857425999828,629.4438404598972,629.4486747998744,629.4887937600491,629.4937401998322,630.0729045599932,s,1,629.4937401998322,630.0729045599932,630.0847171999048,631.8532402598997,0.5720746999140829,572.0746999140829,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,11.0,f,030_o_f_n_a.jpg,neutral,s,2,2,631.8595648999326,632.1531970598502,632.3450970000122,632.3624219598481,632.3628750999924,632.3981915600365,632.3981053000316,634.0163289599353,None,0,632.3981053000316,634.0163289599353,634.0211189000402,635.5699577599065,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,1.0,m,004_o_m_h_a.jpg,happy,d,2,2,635.574090299895,635.869909259933,636.0606017999817,636.0768385599134,636.0772138999309,636.1127644600114,636.1126180998981,636.870852760016,d,1,636.1126180998981,636.870852760016,636.8760824999772,638.2283274598652,0.7451433001551777,745.1433001551777,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,6.0,m,033_o_m_h_a.jpg,happy,d,17,2,638.2323682999704,638.5283052599756,638.5510507000145,638.688369459915,638.6916779000312,638.7299658600008,638.7333178999834,639.1289091598941,d,1,638.7333178999834,639.1289091598941,639.1391546998639,641.1200638599461,0.38041520002298057,380.41520002298057,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,7.0,f,012_o_f_h_a.jpg,happy,d,2,2,641.1241746000014,641.4200167599832,641.443442999851,641.4585537598235,641.4597463998944,641.4962314599892,641.4976498000324,641.555538659892,d,1,641.4976498000324,641.555538659892,641.5602315999568,643.386744559952,0.047798499930649996,47.798499930649996,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,6.0,m,033_o_m_n_a.jpg,neutral,s,2,2,643.389560499927,643.6866625598399,644.0183461999986,644.0352987600257,644.0392006000038,644.0808523599757,644.0862153000198,644.9300408598268,d,0,644.0862153000198,644.9300408598268,644.9382321999874,646.1117151600541,0.8273877000901848,827.3877000901848,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,7.0,f,012_o_f_h_a.jpg,happy,d,17,2,646.1134396998677,646.4118223599856,646.4360227999277,646.571857159934,646.5751390999649,646.6130877600284,646.6164341999684,647.1049110600492,d,1,646.6164341999684,647.1049110600492,647.1113038999029,649.0035269600106,0.47307099984027445,473.07099984027445,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,5.0,m,027_o_m_h_a.jpg,happy,d,17,2,649.0088934998494,649.3035489599919,649.5208374999929,649.6818693598965,649.6848780999426,649.7220303599955,649.7265245998278,650.2813114600489,d,1,649.7265245998278,650.2813114600489,650.2926967998501,652.1620136599289,0.5471801999956369,547.1801999956369,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,44,0,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,10.0,f,028_y_f_s_a.jpg,sad,a,2,2,652.1680393000133,652.4620703598251,652.4914792999625,652.5067546600243,652.5085660000332,652.546418159944,652.5474491999485,653.1888962599681,d,0,652.5474491999485,653.1888962599681,653.1952341999859,654.8536463598488,0.6300831001717597,630.0831001717597,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,45,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,7.0,f,012_o_f_n_a.jpg,neutral,s,2,2,654.8586797998287,655.1536665600491,655.3782583000138,655.3962287599919,655.4001456999686,655.4410135599086,655.4459776000585,657.2199549600249,None,0,655.4459776000585,657.2199549600249,657.219788499875,658.4037369598867,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,46,0,46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,1.0,m,004_o_m_n_a.jpg,neutral,s,17,2,658.4067249000072,658.7036946599604,658.8984399000183,659.0562914600363,659.0607200998347,659.1013673599576,659.1063862999436,659.6954029600369,s,1,659.1063862999436,659.6954029600369,659.7040548999794,661.6788755599176,0.5751790998037905,575.1790998037905,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,47,0,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,9.0,f,021_o_f_h_a.jpg,happy,d,2,2,661.6841561000329,661.9788943598745,662.1936860999558,662.2107075599255,662.2110088998452,662.2466059599304,662.2467914000154,663.099833159917,d,1,662.2467914000154,663.099833159917,663.1061982000247,664.237198659894,0.8426829997915775,842.6829997915775,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,48,0,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,10.0,f,028_y_f_n_a.jpg,neutral,s,17,2,664.2426577999722,664.5371843599481,664.7305884999223,664.896518859989,664.9011347999331,664.9420657600043,664.9474777998403,665.4486061599804,s,1,664.9474777998403,665.4486061599804,665.4533945999574,667.3706118599279,0.4940043000970036,494.0043000970036,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,49,0,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,7.0,f,012_o_f_h_a.jpg,happy,d,2,2,667.3760297999252,667.6706337600248,667.6875607999973,667.7028424599906,667.7037698999047,667.7384446598356,667.7402379999403,668.6861514600226,d,1,667.7402379999403,668.6861514600226,668.6949654999189,670.1040457598632,0.9337160000577569,933.7160000577569,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,50,0,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,5.0,m,027_o_m_h_a.jpg,happy,d,2,2,670.1098408000544,670.4040730600012,670.624547299929,670.6415957598714,670.6451558999252,670.6832871599821,670.6867174999788,671.2546738600125,d,1,670.6867174999788,671.2546738600125,671.2613625000231,672.9124160599662,0.5549291002098471,554.9291002098471,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
