trials_example.thisRepN,trials_example.thisTrialN,trials_example.thisN,trials_example.thisIndex,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials_study.thisRepN,trials_study.thisTrialN,trials_study.thisN,trials_study.thisIndex,text_welcome.started,text_welcome.stopped,text_intro.started,text_intro.stopped,key_resp_intro.keys,key_resp_intro.started,key_resp_intro.stopped,text_intro2.started,text_intro2.stopped,key_resp_intro2.keys,key_resp_intro2.started,key_resp_intro2.stopped,example trial,personPrimeExample,genderPrimeExample,primeExample,emotionPrimeExample,corrAnsPrimeExample,example mask time,fix300_example.started,fix300_example.stopped,image_primer_example.started,image_primer_example.stopped,scrambled.started,scrambled.stopped,text_response_example.started,text_response_example.stopped,key_resp_example.keys,key_resp_example.corr,key_resp_example.started,key_resp_example.stopped,Jitter_example.started,Jitter_example.stopped,key_resp_example.rt,key_resp_example.rt in ms,text_start.started,text_start.stopped,text_pause.started,text_pause.stopped,key_resp_pause.keys,key_resp_pause.rt,key_resp_pause.rt in ms,key_resp_pause.started,key_resp_pause.stopped,study trial,personPrimeStudy,genderPrimeStudy,primeStudy,emotionPrimeStudy,corrAnsPrimeStudy,study mask time,Block,fix300_study.started,fix300_study.stopped,image_primer_study.started,image_primer_study.stopped,scrambled_study.started,scrambled_study.stopped,text_response_study.started,text_response_study.stopped,key_resp_study.keys,key_resp_study.corr,key_resp_study.started,key_resp_study.stopped,Jitter_study.started,Jitter_study.stopped,key_resp_study.rt,key_resp_study.rt in ms,participant,date,expName,psychopyVersion,frameRate,
,,,,1,0,1,0,51,0,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,12.0,f,040_y_f_n_a.jpg,neutral,s,17,2,672.917811299907,673.212366159982,673.4361880000215,673.5940769598586,673.598707200028,673.6398154599359,673.644831399899,674.0415007599862,s,1,673.644831399899,674.0415007599862,674.0533886998892,675.9374307598686,0.38085480011068285,380.85480011068285,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,52,0,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,2.0,m,008_y_m_h_a.jpg,happy,d,17,2,675.941547599854,676.2374506599502,676.2616618999746,676.3973674599314,676.4003671999089,676.4386511598481,676.4415072998963,677.3323168598348,d,1,676.4415072998963,677.3323168598348,677.3423776000272,679.154222159856,0.8800822000484914,880.0822000484914,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,53,0,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,6.0,m,033_o_m_h_a.jpg,happy,d,17,2,679.159338099882,679.454316260037,679.4764214998577,679.6141935598338,679.6159532999154,679.6554172599921,679.6571545000188,680.0274346598657,d,1,679.6571545000188,680.0274346598657,680.0338011998683,681.304226859915,0.360459899995476,360.459899995476,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,54,0,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,2.0,m,008_y_m_h_a.jpg,happy,d,17,2,681.3083748000208,681.6042802599026,681.6284508998506,681.7641974598868,681.7660826998763,681.8055460599484,681.8072180999443,682.1770860599121,d,1,681.8072180999443,682.1770860599121,682.1843387999106,683.5042706599692,0.3623605000320822,362.3605000320822,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,55,0,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,12.0,f,040_y_f_h_a.jpg,happy,d,2,2,683.5047826999798,683.8042302599409,683.8240876998752,683.8397715599043,683.8395789999049,683.8759978599613,683.8764205998741,684.348992360034,d,1,683.8764205998741,684.348992360034,684.3575561000034,685.6293122600531,0.46117929997853935,461.17929997853935,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,56,0,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,10.0,f,028_y_f_n_a.jpg,neutral,s,2,2,685.6333343000151,685.9293064598227,686.1325870999135,686.1496004599379,686.149952699896,686.1850835599238,686.1846864998806,687.8049897600198,None,0,686.1846864998806,687.8049897600198,687.808853500057,689.7711093600141,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,57,0,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,12.0,f,040_y_f_s_a.jpg,sad,a,2,2,689.7740501998924,690.0711158599937,690.0928864998277,690.1083343599224,690.1090289999265,690.14724365992,690.1488200000022,691.9011926599545,None,0,690.1488200000022,691.9011926599545,691.908602999989,693.454514360032,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,58,0,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,5.0,m,027_o_m_n_a.jpg,neutral,s,2,2,693.4585925999563,693.7545762599678,693.9618376998696,693.9789056598441,693.979459800059,694.0145458599785,694.014083399903,695.6179311598884,None,0,694.014083399903,695.6179311598884,695.6220827000216,696.696215559938,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,59,0,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,4.0,m,016_y_m_s_a.jpg,sad,a,2,2,696.7001989998389,696.9962114598369,697.019190599909,697.0345254598418,697.0352555999998,697.0724179600132,697.0724076998886,698.6906985598383,None,0,697.0724076998886,698.6906985598383,698.6947514000349,700.062995059858,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,60,0,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,5.0,m,027_o_m_n_a.jpg,neutral,s,2,2,700.0690790000372,700.3630894599249,700.583280300023,700.6004287600284,700.600430799881,700.6373530600453,700.6371601000428,702.2745234600501,None,0,700.6371601000428,702.2745234600501,702.279489699984,703.6047204599948,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,61,0,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,10.0,f,028_y_f_s_a.jpg,sad,a,17,2,703.6100794000085,703.9046808599727,703.9184642999899,704.0564536598744,704.0600210998673,704.0976466599153,704.1008007999044,704.8654266600264,a,1,704.1008007999044,704.8654266600264,704.8746602998581,705.9798490600427,0.7567187999375165,756.7187999375165,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,62,0,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,3.0,m,013_y_m_n_a.jpg,neutral,s,17,2,705.9841632000171,706.2797611600021,706.5271385998931,706.6907069599023,706.6954534999095,706.7363417600048,706.7411017999984,707.1997818599688,s,1,706.7411017999984,707.1997818599688,707.212413799949,708.9547966599697,0.44463269994594157,444.63269994594157,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,63,0,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,4.0,m,016_y_m_s_a.jpg,sad,a,17,2,708.9581762000453,709.2548954598373,709.2772741999943,709.4147764600115,709.4178788999561,709.4569740600185,709.4604944998864,710.1398115600226,a,1,709.4604944998864,710.1398115600226,710.1505221000407,711.5631616599625,0.669143000151962,669.143000151962,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,64,0,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,12.0,f,040_y_f_h_a.jpg,happy,d,17,2,711.5662050000392,711.8631103599677,711.8852249998599,712.0231311600422,712.0260373000056,712.0643931599101,712.067922399845,712.4974995599827,d,1,712.067922399845,712.4974995599827,712.5073573999107,714.2549489598954,0.42182360007427633,421.8236000742763,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,65,0,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,5.0,m,027_o_m_n_a.jpg,neutral,s,17,2,714.2604284000117,714.5549785599345,714.7740167998709,714.9321226598462,714.935696200002,714.9748091599671,714.9793552998453,715.4882747598225,s,1,714.9793552998453,715.4882747598225,715.4995252999943,716.9467637599213,0.4942556999158114,494.2556999158114,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,66,0,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,6.0,m,033_o_m_s_a.jpg,sad,a,2,2,716.9524431000464,717.246723359893,717.2718511999119,717.286964860023,717.2886562000494,717.325716659869,717.3264285998885,719.0812945598503,None,0,717.3264285998885,719.0812945598503,719.0826796998736,721.0134274598444,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,67,0,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,6.0,m,033_o_m_h_a.jpg,happy,d,2,2,721.016748999944,721.3134234598605,721.3335154999513,721.3488754599588,721.3494820999913,721.3856115599395,721.3852806999348,722.9600511600496,None,0,721.3852806999348,722.9600511600496,722.9649723998737,724.6717170600081,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,68,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,2.0,m,008_y_m_s_a.jpg,sad,a,17,2,724.6742199000437,724.9717245599953,725.2170690000057,725.3747612598585,725.3785703999456,725.4192484598374,725.4244194999337,725.8818122599972,a,1,725.4244194999337,725.8818122599972,725.8921686999965,727.3885724600171,0.44150789990089834,441.50789990089834,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,69,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,1.0,m,004_o_m_n_a.jpg,neutral,s,2,2,727.393230299931,727.6885139599675,727.8842698999215,727.901876460039,727.9022901998833,727.9397397599881,727.9394268000033,729.6283290600171,None,0,727.9394268000033,729.6283290600171,729.6359307998791,731.547020859993,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,70,0,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,2.0,m,008_y_m_s_a.jpg,sad,a,2,2,731.5528605999425,731.8469677599845,732.0802056998946,732.0968499600189,732.0970991000067,732.132128959964,732.1318051000126,733.7960365598323,None,0,732.1318051000126,733.7960365598323,733.8017255000304,735.4971612598514,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,71,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,11.0,f,030_o_f_n_a.jpg,neutral,s,2,2,735.5025930998381,735.7970881599234,735.9890574999154,736.0062516599195,736.0070789998863,736.043687659991,736.0439911000431,737.6369080599164,None,0,736.0439911000431,737.6369080599164,737.6414912999608,739.613810059824,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,72,0,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,11.0,f,030_o_f_n_a.jpg,neutral,s,2,2,739.6180507000536,739.9138016600394,740.1157343999948,740.1333910599118,740.1340707999188,740.1693251598393,740.1695316999685,741.7533241598634,None,0,740.1695316999685,741.7533241598634,741.7589904998895,743.1138405599398,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,73,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,2.0,m,008_y_m_s_a.jpg,sad,a,17,2,743.117911499925,743.4138309599133,743.6429254000541,743.802310459991,743.8071010999847,743.8480662598507,743.8522216998972,744.3607442599954,a,1,743.8522216998972,744.3607442599954,744.3720541000366,745.9140696599846,0.49338590004481375,493.38590004481375,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,74,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,11.0,f,030_o_f_n_a.jpg,neutral,s,17,2,745.9195274000522,746.2140417599352,746.4120308998972,746.5732021599309,746.57796769985,746.6188120599603,746.6241337000392,748.4502682599472,None,0,746.6241337000392,748.4502682599472,748.4571572998539,749.9723495598649,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,75,0,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,1.0,m,004_o_m_s_a.jpg,sad,a,2,2,749.9766167998314,750.2723516600439,750.2981308000162,750.3136214599712,750.3143726999406,750.3488900598371,750.3484083998483,751.9445954598253,None,0,750.3484083998483,751.9445954598253,751.9496498999652,753.205672360002,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,76,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,3.0,m,013_y_m_n_a.jpg,neutral,s,2,2,753.2083785999566,753.5056784599786,753.7503666998819,753.7677251598565,753.7683612999972,753.8031218598829,753.8028088998981,755.4590862600365,None,0,753.8028088998981,755.4590862600365,755.4646900000516,756.5309457599418,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,77,0,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,7.0,f,012_o_f_s_a.jpg,sad,a,2,2,756.5364136998542,756.8309675599215,756.8544816998765,756.8692986599402,756.8701653999742,756.9070155599387,756.9084979998879,758.5244854599936,None,0,756.9084979998879,758.5244854599936,758.5283269998617,760.2642090599751,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,78,0,78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,12.0,f,040_y_f_n_a.jpg,neutral,s,17,2,760.2680482999422,760.5642478598514,760.7835059999488,760.9486733600264,760.9528095999267,760.9937006600434,760.997358799912,761.6676345600048,s,1,760.997358799912,761.6676345600048,761.6802709999029,762.9393037599278,0.6525308999698609,652.5308999698609,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,79,0,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,6.0,m,033_o_m_h_a.jpg,happy,d,17,2,762.9434368999209,763.2393080598907,763.2562984998804,763.3912846599472,763.3959182000253,763.436657659919,763.4419271999504,763.961032159836,d,1,763.4419271999504,763.961032159836,763.9724546999205,765.18938395984,0.5038572999183089,503.85729991830885,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,80,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,2.0,m,008_y_m_n_a.jpg,neutral,s,2,2,765.194762500003,765.4894813599298,765.7329390000086,765.7500135600334,765.7501346999779,765.7852183598792,765.7856057998724,767.4424749598605,None,0,765.7856057998724,767.4424749598605,767.4446241999976,768.6561962598702,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,81,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,12.0,f,040_y_f_h_a.jpg,happy,d,2,2,768.6617723000236,768.9561147598782,768.9821615000255,768.9976693598786,768.9981953999959,769.0323563599726,769.0322636000346,770.6146969599416,None,0,769.0322636000346,770.6146969599416,770.6199495999608,772.3061537600355,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,82,0,82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,9.0,f,021_o_f_h_a.jpg,happy,d,17,2,772.3100421999115,772.6061650600517,772.8203079998493,772.9807477600174,772.9854395999573,773.0254819600144,773.0306070998777,773.4580308599164,d,1,773.0306070998777,773.4580308599164,773.4683474998455,774.7145723600173,0.4112913999706507,411.2913999706507,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,83,0,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,6.0,m,033_o_m_h_a.jpg,happy,d,17,2,774.7199574999977,775.014695659955,775.037691900041,775.1745669599389,775.1778086998966,775.2169891600264,775.222228199942,775.639638759871,d,1,775.222228199942,775.639638759871,775.652585899923,776.664689260046,0.40335509995929897,403.35509995929897,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,84,0,84,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,2.0,m,008_y_m_n_a.jpg,neutral,s,17,2,776.670210900018,776.9646793599007,777.2074301999528,777.3629775598878,777.3675003999379,777.4065503598889,777.4116855999455,778.4510426600231,s,1,777.4116855999455,778.4510426600231,778.457394399913,779.8730217600008,1.0298615000210702,1029.8615000210702,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,85,0,85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,10.0,f,028_y_f_n_a.jpg,neutral,s,17,2,779.8783560998272,780.1731212599901,780.3746255000588,780.5414434598991,780.545135299908,780.5859011600027,780.5902362000197,781.0426179598784,s,1,780.5902362000197,781.0426179598784,781.0539788999595,783.0230406599352,0.4436108998488635,443.6108998488635,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,86,0,86,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,6.0,m,033_o_m_h_a.jpg,happy,d,17,2,783.0269662998617,783.3230262598721,783.3353901999071,783.4663373599527,783.4691729999613,783.50761635995,783.5105977999046,783.9918295598821,d,1,783.5105977999046,783.9918295598821,783.9998518000357,785.8648873599944,0.4670284001622349,467.0284001622349,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,87,0,87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,5.0,m,027_o_m_s_a.jpg,sad,a,17,2,785.8708805998322,786.1647238598438,786.1850791999605,786.316556859971,786.3184001999907,786.3577390599297,786.3607826998923,787.1832405598601,a,1,786.3607826998923,787.1832405598601,787.1913500998635,788.9898477599257,0.8089020000770688,808.9020000770688,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,88,0,88,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,7.0,f,012_o_f_s_a.jpg,sad,a,17,2,788.9940677999984,789.2898555600317,789.3141015998553,789.4499318599468,789.4529550999869,789.4917183599667,789.4948668000288,790.510865960014,a,1,789.4948668000288,790.510865960014,790.518111199839,791.8149505599634,1.0026685998309404,1002.6685998309404,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,89,0,89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,2.0,m,008_y_m_h_a.jpg,happy,d,2,2,791.8204428998288,792.1149348600069,792.1317081998568,792.1469465598697,792.1476610000245,792.1827857598895,792.1828055998776,793.7951423600083,None,0,792.1828055998776,793.7951423600083,793.8025793998968,795.4650021600304,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,90,0,90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,7.0,f,012_o_f_h_a.jpg,happy,d,17,2,795.4691010999959,795.7650540598901,795.7909512999468,795.9248780598631,795.9277726998553,795.9661811599275,795.9655836999882,796.5531726600369,d,1,795.9655836999882,796.5531726600369,796.5627110998612,798.3316974600078,0.5800375000108033,580.0375000108033,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,91,0,91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,10.0,f,028_y_f_s_a.jpg,sad,a,2,2,798.3358944999054,798.63171825998,798.6517469000537,798.6671607598895,798.6669495999813,798.7007926599821,798.7006892999634,800.3068640599726,None,0,798.7006892999634,800.3068640599726,800.310806500027,802.190163359954,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,92,0,92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,12.0,f,040_y_f_s_a.jpg,sad,a,2,2,802.1954911998473,802.4901438599685,802.5202354998328,802.5354131599655,802.5372641000431,802.5746660600183,802.5763622999657,804.1641390600474,None,0,802.5763622999657,804.1641390600474,804.1688743999694,805.1902397598373,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,93,0,93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,2.0,m,008_y_m_n_a.jpg,neutral,s,2,2,805.193156399997,805.4901176600018,805.7342683000024,805.7508767598541,805.750522499904,805.7852834600257,805.7848936000373,807.3729392599547,None,0,805.7848936000373,807.3729392599547,807.3767516999505,809.2152881598798,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,94,0,94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,11.0,f,030_o_f_s_a.jpg,sad,a,2,2,809.219401899958,809.5153904598905,809.7165405999403,809.7341765600489,809.7348062999081,809.7708657600218,809.7705393999349,811.4377766598249,None,0,809.7705393999349,811.4377766598249,811.4434703998268,812.5487405599328,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,95,0,95,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,9.0,f,021_o_f_n_a.jpg,neutral,s,2,2,812.5539670998696,812.8488311599707,813.0636112999637,813.0805534599116,813.0842327999417,813.1228522599907,813.125891600037,814.8611701598624,None,0,813.125891600037,814.8611701598624,814.8648645000067,816.4237815600121,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,96,0,96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,6.0,m,033_o_m_h_a.jpg,happy,d,17,2,816.4284574999474,816.7237719599856,816.7455287999474,816.8840332599124,816.8877754998393,816.9275116598932,816.9327253999654,817.432853859826,d,1,816.9327253999654,817.432853859826,817.4450083998963,819.3570781599032,0.48526360001415014,485.26360001415014,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,97,0,97,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,3.0,m,013_y_m_s_a.jpg,sad,a,2,2,819.3598718999419,819.657234359975,819.6820457999129,819.6974057599203,819.6982913999818,819.7332472598413,819.7347193998285,821.3837284599198,None,0,819.7347193998285,821.3837284599198,821.3900684998371,822.4156001598807,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
