trials_example.thisRepN,trials_example.thisTrialN,trials_example.thisN,trials_example.thisIndex,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials_study.thisRepN,trials_study.thisTrialN,trials_study.thisN,trials_study.thisIndex,text_welcome.started,text_welcome.stopped,text_intro.started,text_intro.stopped,key_resp_intro.keys,key_resp_intro.started,key_resp_intro.stopped,text_intro2.started,text_intro2.stopped,key_resp_intro2.keys,key_resp_intro2.started,key_resp_intro2.stopped,example trial,personPrimeExample,genderPrimeExample,primeExample,emotionPrimeExample,corrAnsPrimeExample,example mask time,fix300_example.started,fix300_example.stopped,image_primer_example.started,image_primer_example.stopped,scrambled.started,scrambled.stopped,text_response_example.started,text_response_example.stopped,key_resp_example.keys,key_resp_example.corr,key_resp_example.started,key_resp_example.stopped,Jitter_example.started,Jitter_example.stopped,key_resp_example.rt,key_resp_example.rt in ms,text_start.started,text_start.stopped,text_pause.started,text_pause.stopped,key_resp_pause.keys,key_resp_pause.rt,key_resp_pause.rt in ms,key_resp_pause.started,key_resp_pause.stopped,study trial,personPrimeStudy,genderPrimeStudy,primeStudy,emotionPrimeStudy,corrAnsPrimeStudy,study mask time,Block,fix300_study.started,fix300_study.stopped,image_primer_study.started,image_primer_study.stopped,scrambled_study.started,scrambled_study.stopped,text_response_study.started,text_response_study.stopped,key_resp_study.keys,key_resp_study.corr,key_resp_study.started,key_resp_study.stopped,Jitter_study.started,Jitter_study.stopped,key_resp_study.rt,key_resp_study.rt in ms,participant,date,expName,psychopyVersion,frameRate,
,,,,1,0,1,0,98,0,98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,12.0,f,040_y_f_s_a.jpg,sad,a,17,2,822.4185370998457,822.7155590599635,822.7309270999394,822.8672026600456,822.8702481999062,822.9084498600336,822.911926999921,823.378667159914,a,1,822.911926999921,823.378667159914,823.3904663999565,824.6490584600018,0.4578937999904156,457.8937999904156,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,99,0,99,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,11.0,f,030_o_f_s_a.jpg,sad,a,2,2,824.6548506000545,824.948982760054,825.1540711000562,825.170778459846,825.1713047998492,825.208350159903,825.208550899988,826.8346326600062,None,0,825.208550899988,826.8346326600062,826.8399024000391,828.6323945598909,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,100,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,8.0,f,019_m_f_n_a.jpg,neutral,s,17,2,828.6352792000398,828.9322909598471,829.1689227998722,829.3388960598735,829.3435452999547,829.3847677600337,829.3886925999541,829.9228126599686,s,1,829.3886925999541,829.9228126599686,829.9341767998412,831.9240686599863,0.5251231999136508,525.1231999136508,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,101,0,101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,6.0,m,033_o_m_h_a.jpg,happy,d,2,2,831.9271865999326,832.2242136599729,832.2477145998273,832.2626345599768,832.2636885999236,832.3002717599505,832.3016580999829,833.9593653599499,None,0,832.3016580999829,833.9593653599499,833.9643565998413,835.0575211599702,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,102,0,102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,9.0,f,021_o_f_s_a.jpg,sad,a,17,2,835.0604598999489,835.357468159846,835.3786774999462,835.509111359925,835.5121573999058,835.55037345991,835.5539337999653,836.2045174599392,a,1,835.5539337999653,836.2045174599392,836.2147617998999,837.9157042598584,0.6397599000483751,639.7599000483751,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,103,0,103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,4.0,m,016_y_m_n_a.jpg,neutral,s,17,2,837.916166999843,838.2160375599982,838.6376877999865,838.7932220599381,838.7979116998613,838.8357495600125,838.8397510000505,839.2434843599098,s,1,838.8397510000505,839.2434843599098,839.2495371999685,840.6576296598417,0.3939467000309378,393.9467000309378,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,104,0,104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,8.0,f,019_m_f_h_a.jpg,happy,d,2,2,840.6623005999718,840.9576212598244,840.9836301000323,840.9991402600193,840.999792000046,841.0344179598382,841.0340882998426,842.6554857599316,None,0,841.0340882998426,842.6554857599316,842.6601638998836,844.3827050600433,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,105,0,105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,3.0,m,013_y_m_n_a.jpg,neutral,s,17,2,844.3869376999792,844.6827659599716,844.9224588000216,845.0852414599852,845.0901788000483,845.1315036599757,845.1362767999526,845.6153546599438,s,1,845.1362767999526,845.6153546599438,845.6261964999139,847.291201059916,0.46575649990700185,465.75649990700185,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,106,0,106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,12.0,f,040_y_f_s_a.jpg,sad,a,2,2,847.2970538998488,847.5910964598646,847.6127028998453,847.6281261599855,847.6284640999511,847.6672870600363,847.6689183998387,849.2686811599182,None,0,847.6689183998387,849.2686811599182,849.2736199998762,850.5244255598867,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,107,0,107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,4.0,m,016_y_m_h_a.jpg,happy,d,17,2,850.5272498000413,850.824523159978,850.8467786998954,850.9844804599182,850.9895732000005,851.0302735599456,851.0354627999477,851.5733474599896,d,1,851.0354627999477,851.5733474599896,851.5847133998759,852.6662044599419,0.5264286000747234,526.4286000747234,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,108,0,108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,11.0,f,030_o_f_s_a.jpg,sad,a,17,2,852.6704217998777,852.9663114598719,853.1873431999702,853.3483833600534,853.3529409000184,853.3932874598307,853.3983745998703,853.8669794599758,a,1,853.3983745998703,853.8669794599758,853.8782168999314,855.5329621599288,0.45145990001037717,451.45990001037717,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,109,0,109,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,9.0,f,021_o_f_s_a.jpg,sad,a,2,2,855.5361883998848,855.8328559598652,855.856189099839,855.8710747598437,855.8720225000288,855.9091511599021,855.9091807999648,857.1472911599325,a,1,855.9091807999648,857.1472911599325,857.1586879999377,858.9913873600075,1.220782599877566,1220.782599877566,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,110,0,110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,9.0,f,021_o_f_h_a.jpg,happy,d,17,2,858.9976659000386,859.291433859826,859.509157499997,859.6702546600485,859.6740659000352,859.7132478598272,859.7168365998659,860.5606765600154,d,1,859.7168365998659,860.5606765600154,860.5670700999908,861.7747902599862,0.8289135000668466,828.9135000668466,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,111,0,111,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,9.0,f,021_o_f_n_a.jpg,neutral,s,2,2,861.7788722999394,862.0747496599564,862.2747400999069,862.2917583598522,862.2917581999209,862.3282722600037,862.3281029998325,863.942385459994,None,0,862.3281029998325,863.942385459994,863.9473080998287,865.2999126598937,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,112,0,112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,4.0,m,016_y_m_s_a.jpg,sad,a,17,2,865.3051924998872,865.5998609598959,865.6209886998404,865.7515325599583,865.7558716998901,865.7965384600451,865.80169439991,866.3089427598519,a,1,865.80169439991,866.3089427598519,866.320610600058,867.8414133598329,0.49597140005789697,495.971400057897,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,113,0,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,10.0,f,028_y_f_h_a.jpg,happy,d,2,2,867.8415452998597,868.1415480598574,868.1633388998453,868.178195559862,868.1793273999356,868.2175443598302,868.2192110999022,869.950584260025,None,0,868.2192110999022,869.950584260025,869.957316899905,870.983266259986,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,114,0,114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,8.0,f,019_m_f_s_a.jpg,sad,a,2,2,870.9882892000023,871.2832757599884,871.5329972000327,871.5499711599899,871.5511139999144,871.5917839598609,871.5966492998414,873.2846062599914,None,0,871.5966492998414,873.2846062599914,873.2884690999053,875.0260309600038,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,115,0,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,3.0,m,013_y_m_h_a.jpg,happy,d,17,2,875.0303448999766,875.3250433599809,875.555719200056,875.7066262599313,875.71078019985,875.7509249599883,875.7561906999908,876.232712059957,d,1,875.7561906999908,876.232712059957,876.2446220000274,878.0750842599431,0.4615644000004977,461.5644000004977,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,116,0,116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,5.0,m,027_o_m_n_a.jpg,neutral,s,17,2,878.0798812999856,878.3750748599181,878.5739764999598,878.7425946600036,878.7463515999261,878.7871601599967,878.7911922999192,879.4053643599385,s,1,878.7911922999192,879.4053643599385,879.4135302000213,880.8000441598473,0.602527900133282,602.527900133282,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,117,0,117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,1.0,m,004_o_m_n_a.jpg,neutral,s,17,2,880.8030647998676,881.1000911600189,881.2884712000377,881.4432971598347,881.4447317000013,881.4804427600233,881.4821057999507,881.9802944599418,s,1,881.4821057999507,881.9802944599418,881.9886256000027,883.0668697599089,0.4876178000122309,487.6178000122309,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,118,0,118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,11.0,f,030_o_f_n_a.jpg,neutral,s,2,2,883.0710805000272,883.3668624600163,883.5677733998746,883.5851278600516,883.5850453998428,883.6191825598711,883.6206403998658,885.2824773599626,None,0,883.6206403998658,885.2824773599626,885.2873871999327,886.7502393598901,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,1,0,1,0,119,0,119,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,10.0,f,028_y_f_s_a.jpg,sad,a,2,2,886.7548141998705,887.0502660600235,887.072168600047,887.0876014600275,887.088548499858,887.1264210599242,887.1278192999307,888.720311059826,None,0,887.1278192999307,888.720311059826,888.7225344998296,890.3420437599765,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890.4716397000011,893.183493959927,space,2.698019800009206,2698.019800009206,890.4716397000011,893.183493959927,0,1.0,m,004_o_m_h_a.jpg,happy,d,1,3,893.1880197999999,893.4751623598626,893.7680907999165,893.7764469599118,893.7794001998845,893.8177966598654,893.8230248999316,895.3972076598787,None,0,893.8230248999316,895.3972076598787,895.4066921998747,896.8672429600032,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5.0,m,027_o_m_h_a.jpg,happy,d,17,3,896.8703256999142,897.1671245598467,897.3789031999186,897.5488467600429,897.5535244999919,897.5932688598754,897.5984745000023,898.1616715600015,d,1,897.5984745000023,898.1616715600015,898.1649720999412,900.0589322598884,0.5550623000599444,555.0623000599444,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7.0,f,012_o_f_s_a.jpg,sad,a,17,3,900.064246499911,900.3589499599533,900.3730303999037,900.5105698599713,900.5144615999889,900.5552378599299,900.5596884998959,901.6269199598813,a,1,900.5596884998959,901.6269199598813,901.6384040999692,903.4256268599769,1.0503704000730067,1050.3704000730067,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5.0,m,027_o_m_h_a.jpg,happy,d,17,3,903.4316775000188,903.7257288598688,903.9483870000113,904.1120225598337,904.1165515000466,904.1572886600392,904.1612503000069,904.6998113598441,d,1,904.1612503000069,904.6998113598441,904.7114709999878,906.3757439600071,0.528540899977088,528.540899977088,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6.0,m,033_o_m_s_a.jpg,sad,a,17,3,906.3797289999202,906.6758011600235,906.6977259998675,906.8356546598719,906.837294699857,906.8769789598649,906.8783676000312,907.4580040599452,s,0,906.8783676000312,907.4580040599452,907.4662677999586,909.100720559922,0.5634246999397874,563.4246999397874,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7.0,f,012_o_f_n_a.jpg,neutral,s,17,3,909.1048349000048,909.4008022600086,909.619180599926,909.7816850598668,909.7852495999541,909.8224351599114,909.8258350000251,910.4600152598927,s,1,909.8258350000251,910.4600152598927,910.4694333998486,911.7508017599815,0.6238610001746565,623.8610001746565,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3.0,m,013_y_m_n_a.jpg,neutral,s,1,3,911.7548938998953,912.0508592598839,912.2835607000161,912.2919168600114,912.2949879998341,912.33477685994,912.3386828999501,914.1652204598998,None,0,912.3386828999501,914.1652204598998,914.1728209999856,915.6760179600445,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2.0,m,008_y_m_n_a.jpg,neutral,s,1,3,915.680493199965,915.9759381599491,916.2161206998862,916.2244768598815,916.2246365998872,916.2604849599069,916.2644588998519,918.0383593600476,None,0,916.2644588998519,918.0383593600476,918.0460494998842,919.642686459911,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,11.0,f,030_o_f_h_a.jpg,happy,d,17,3,919.6482227998786,919.9427403600188,920.1503532999195,920.3097041598288,920.3143772999756,920.352457559877,920.3562040999532,920.8342243600404,d,1,920.3562040999532,920.8342243600404,920.8443540998269,922.1094552599592,0.4697814001701772,469.7814001701772,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3.0,m,013_y_m_h_a.jpg,happy,d,1,3,922.1135704999324,922.4093444598606,922.6341285998933,922.6424847598886,922.6456170999445,922.6827669599792,922.6876611998305,924.5142583600012,None,0,922.6876611998305,924.5142583600012,924.5214330998715,925.6594303599326,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,8.0,f,019_m_f_n_a.jpg,neutral,s,17,3,925.6633848999627,925.959439059929,926.1929989999626,926.3620128598762,926.3666157999542,926.4075386598473,926.4124962999485,926.8601575598353,s,1,926.4124962999485,926.8601575598353,926.8717878998723,928.74284406004,0.43738769995979965,437.38769995979965,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,11.0,f,030_o_f_n_a.jpg,neutral,s,17,3,928.7468417000491,929.0429248600034,929.2500169000123,929.4125351598253,929.4170368998311,929.4582508599618,929.4625166999176,930.3361513600452,s,1,929.4625166999176,930.3361513600452,930.3474500998855,931.7512813599081,0.8593165001366287,859.3165001366287,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1.0,m,004_o_m_n_a.jpg,neutral,s,1,3,931.7562279999256,932.0512899600202,932.2537507999223,932.2621069599176,932.2629404000472,932.2978382599307,932.297399800038,933.9536237600026,None,0,932.297399800038,933.9536237600026,933.9591705000494,935.442961759842,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,5.0,m,027_o_m_n_a.jpg,neutral,s,1,3,935.4468783000484,935.7429482599022,935.9509588999208,935.9593150599161,935.9601114999969,935.9957205599407,935.9956103998702,937.7692653599428,None,0,935.9956103998702,937.7692653599428,937.774228699971,939.4347954599419,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3.0,m,013_y_m_s_a.jpg,sad,a,1,3,939.4388514000457,939.7347003598464,939.7587375999428,939.7670937599381,939.7674727998674,939.8025688598631,939.8024752000347,941.4141192598967,None,0,939.8024752000347,941.4141192598967,941.4182206999976,942.6763877598336,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,9.0,f,021_o_f_h_a.jpg,happy,d,17,3,942.6793579000514,942.9764673600206,943.1886940998957,943.3458763598231,943.3495821000542,943.3868317599175,943.3899449999444,944.0477713600034,d,1,943.3899449999444,944.0477713600034,944.0571099999361,945.0933087598299,0.6438301000744104,643.8301000744104,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,7.0,f,012_o_f_s_a.jpg,sad,a,17,3,945.0988624000456,945.3932798600057,945.4190304998774,945.5534114599926,945.5576190999709,945.5955099598272,945.6006102999672,946.4747575600398,a,1,945.6006102999672,946.4747575600398,946.4814813998528,948.1264925598865,0.865193699952215,865.193699952215,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,6.0,m,033_o_m_n_a.jpg,neutral,s,17,3,948.1291060999501,948.4265782600036,948.6259858999401,948.7810992598301,948.7845797999762,948.822097260016,948.8253981999587,949.4800622600363,s,1,948.8253981999587,949.4800622600363,949.4895291998982,950.7266547600506,0.6403594000730664,640.3594000730664,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,7.0,f,012_o_f_s_a.jpg,sad,a,1,3,950.7326676000375,951.0266799598234,951.0494385999627,951.057794759958,951.0581365998369,951.0944070599274,951.0944658999797,952.6879129600478,None,0,951.0944658999797,952.6879129600478,952.692081999965,954.4433837600285,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,12.0,f,040_y_f_n_a.jpg,neutral,s,17,3,954.4485253000166,954.7434763598488,954.9658241998404,955.1190389599418,955.1235869999509,955.1645314600086,955.1689999999944,955.6766724600224,s,1,955.1689999999944,955.6766724600224,955.6880566000473,956.7351312599843,0.4892047999892384,489.2047999892384,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,4.0,m,016_y_m_n_a.jpg,neutral,s,17,3,956.7380804000422,957.0350326599786,957.2670231999364,957.4254666599212,957.4296893000137,957.4707554599503,957.4758442998864,959.1474868599092,None,0,957.4758442998864,959.1474868599092,959.1545630998444,960.8935306600528,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,7.0,f,012_o_f_s_a.jpg,sad,a,1,3,960.8974682998378,961.1936309600482,961.2201675998513,961.2285237598466,961.2288384998683,961.2642374599585,961.2638717000373,962.8740087598329,None,0,961.2638717000373,962.8740087598329,962.8789243998472,964.0019634598633,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,5.0,m,027_o_m_h_a.jpg,happy,d,17,3,964.0048388999421,964.3019275599858,964.5051370998845,964.6694219598779,964.6741726000328,964.714879459911,964.7201493999455,965.3399097600253,d,1,964.7201493999455,965.3399097600253,965.3516374998726,966.4603197599994,0.6098320998717099,609.8320998717099,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,4.0,m,016_y_m_h_a.jpg,happy,d,1,3,966.4643166000023,966.7604046598775,966.7846256999765,966.7929818599717,966.7942596999928,966.8284994598711,966.8297645999119,968.4396460598567,None,0,966.8297645999119,968.4396460598567,968.444633499952,970.0520618599606,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,8.0,f,019_m_f_n_a.jpg,neutral,s,17,3,970.0562998999376,970.3520541598322,970.5895398999564,970.7578758599469,970.7627411000431,970.8036807598313,970.8087480999529,971.4715178599348,s,1,970.8087480999529,971.4715178599348,971.4824363999069,972.6604638600023,0.6493485998362303,649.3485998362303,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
