trials_example.thisRepN,trials_example.thisTrialN,trials_example.thisN,trials_example.thisIndex,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials_study.thisRepN,trials_study.thisTrialN,trials_study.thisN,trials_study.thisIndex,text_welcome.started,text_welcome.stopped,text_intro.started,text_intro.stopped,key_resp_intro.keys,key_resp_intro.started,key_resp_intro.stopped,text_intro2.started,text_intro2.stopped,key_resp_intro2.keys,key_resp_intro2.started,key_resp_intro2.stopped,example trial,personPrimeExample,genderPrimeExample,primeExample,emotionPrimeExample,corrAnsPrimeExample,example mask time,fix300_example.started,fix300_example.stopped,image_primer_example.started,image_primer_example.stopped,scrambled.started,scrambled.stopped,text_response_example.started,text_response_example.stopped,key_resp_example.keys,key_resp_example.corr,key_resp_example.started,key_resp_example.stopped,Jitter_example.started,Jitter_example.stopped,key_resp_example.rt,key_resp_example.rt in ms,text_start.started,text_start.stopped,text_pause.started,text_pause.stopped,key_resp_pause.keys,key_resp_pause.rt,key_resp_pause.rt in ms,key_resp_pause.started,key_resp_pause.stopped,study trial,personPrimeStudy,genderPrimeStudy,primeStudy,emotionPrimeStudy,corrAnsPrimeStudy,study mask time,Block,fix300_study.started,fix300_study.stopped,image_primer_study.started,image_primer_study.stopped,scrambled_study.started,scrambled_study.stopped,text_response_study.started,text_response_study.stopped,key_resp_study.keys,key_resp_study.corr,key_resp_study.started,key_resp_study.stopped,Jitter_study.started,Jitter_study.stopped,key_resp_study.rt,key_resp_study.rt in ms,participant,date,expName,psychopyVersion,frameRate,
,,,,2,0,2,0,72,0,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,5.0,m,027_o_m_s_a.jpg,sad,a,1,3,1129.118778700009,1129.4138356598328,1129.4278624998406,1129.436218659836,1129.4365293998271,1129.4733429599787,1129.4745612998959,1131.0969104598976,None,0,1129.4745612998959,1131.0969104598976,1131.10152009991,1132.9889446599177,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,73,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,2.0,m,008_y_m_n_a.jpg,neutral,s,17,3,1132.9935752998572,1133.2889642598807,1133.5271164998412,1133.6777715598932,1133.6810147999786,1133.7181375599234,1133.721114099957,1134.2835619598395,s,1,1133.721114099957,1134.2835619598395,1134.2933088999707,1135.297216959973,0.5528214001096785,552.8214001096785,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,74,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,8.0,f,019_m_f_h_a.jpg,happy,d,17,3,1135.3012124998495,1135.597322460008,1135.6205664998852,1135.7574105600129,1135.7620321998838,1135.8028700598284,1135.808115700027,1136.5675626599464,d,1,1135.808115700027,1136.5675626599464,1136.5741985000204,1138.1972996599275,0.7457711000461131,745.7711000461131,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,75,0,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,2.0,m,008_y_m_n_a.jpg,neutral,s,17,3,1138.2026304998435,1138.4973274599529,1138.7275584000163,1138.8934286599747,1138.8972839999478,1138.9379739600467,1138.943235799903,1139.4372174599907,s,1,1138.943235799903,1139.4372174599907,1139.449058600003,1140.7556786599803,0.48269319999963045,482.69319999963045,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,76,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,12.0,f,040_y_f_h_a.jpg,happy,d,1,3,1140.7597618999425,1141.0556969600498,1141.0806978000328,1141.0890539600282,1141.089680999983,1141.1243995600148,1141.1241351999342,1142.8101308599348,None,0,1141.1241351999342,1142.8101308599348,1142.8178645998705,1144.6474964599824,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,77,0,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,3.0,m,013_y_m_h_a.jpg,happy,d,17,3,1144.653140899958,1144.9474947598997,1145.1790938999038,1145.330028759991,1145.333353899885,1145.3738865598339,1145.3776765000075,1145.8974516598742,d,1,1145.3776765000075,1145.8974516598742,1145.9078321999405,1147.0974848598476,0.5125803998671472,512.5803998671472,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,78,0,78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,8.0,f,019_m_f_s_a.jpg,sad,a,1,3,1147.1016199998558,1147.3975689599524,1147.6387828998268,1147.6471390598222,1147.6478162999265,1147.683294659923,1147.6827590998728,1149.4801870598226,None,0,1147.6827590998728,1149.4801870598226,1149.4866788999643,1150.830916559999,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,79,0,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,10.0,f,028_y_f_h_a.jpg,happy,d,17,3,1150.8360677999444,1151.130913659907,1151.144863100024,1151.282644659956,1151.2861367999576,1151.3238394600107,1151.3273410999682,1151.8414682599018,d,1,1151.3273410999682,1151.8414682599018,1151.8512263998855,1152.9393222599524,0.4988344998564571,498.8344998564571,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,80,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,4.0,m,016_y_m_s_a.jpg,sad,a,17,3,1152.9447077000514,1153.239334459859,1153.2555448999628,1153.3909853598802,1153.394164599944,1153.4339434599738,1153.4384769999888,1154.343470660015,s,0,1153.4384769999888,1154.343470660015,1154.3552250999492,1155.6559884599178,0.8914723000489175,891.4723000489175,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,81,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,2.0,m,008_y_m_h_a.jpg,happy,d,17,3,1155.6601733998396,1155.9560045599706,1155.9801572998986,1156.1159831599566,1156.1191237999592,1156.1572964598658,1156.1605227000546,1156.9058670599247,d,1,1156.1605227000546,1156.9058670599247,1156.917421199847,1158.6978634600296,0.7374615001026541,737.4615001026541,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,82,0,82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,1.0,m,004_o_m_n_a.jpg,neutral,s,17,3,1158.7031397998799,1158.997788159852,1159.1985406000167,1159.3562483598712,1159.3609175998718,1159.4004719599384,1159.404070599936,1159.8509847598384,s,1,1159.404070599936,1159.8509847598384,1159.8617316000164,1161.4145778598963,0.43836969998665154,438.36969998665154,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,83,0,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,7.0,f,012_o_f_h_a.jpg,happy,d,1,3,1161.4199665000197,1161.7144765599865,1161.7358408998698,1161.7441970598652,1161.7448882998433,1161.7823180600303,1161.7822606998961,1163.4036290598801,None,0,1161.7822606998961,1163.4036290598801,1163.4083424999844,1164.764647859824,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,84,0,84,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,9.0,f,021_o_f_h_a.jpg,happy,d,1,3,1164.7687194000464,1165.0645538598533,1165.2720415999647,1165.2803977599601,1165.2811956999358,1165.3163316598861,1165.3166260998696,1166.919405559986,None,0,1165.3166260998696,1166.919405559986,1166.9241820999887,1167.973074760032,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,85,0,85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,10.0,f,028_y_f_h_a.jpg,happy,d,1,3,1167.9785441998392,1168.2729934600416,1168.2890443999786,1168.297400559974,1168.2975440998562,1168.3323430600344,1168.3338085999712,1169.9423300600379,None,0,1168.3338085999712,1169.9423300600379,1169.9473965000361,1171.8147030598252,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,86,0,86,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,4.0,m,016_y_m_s_a.jpg,sad,a,1,3,1171.8189755999483,1172.1147110599327,1172.1357908998616,1172.144147059857,1172.1448933999054,1172.1824578598375,1172.182469899999,1173.8064548598836,None,0,1172.182469899999,1173.8064548598836,1173.8113901999313,1175.5482496600366,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,87,0,87,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,6.0,m,033_o_m_s_a.jpg,sad,a,17,3,1175.5534129999578,1175.8481447598665,1175.8713014000095,1176.008136459836,1176.013115099864,1176.052704659966,1176.0578882999253,1176.6750385600376,s,0,1176.0578882999253,1176.6750385600376,1176.6829055999406,1178.439914460038,0.6079804000910372,607.9804000910372,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,88,0,88,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,12.0,f,040_y_f_s_a.jpg,sad,a,1,3,1178.4441325999796,1178.7398503599456,1178.7650210999418,1178.7733772599372,1178.7733960000332,1178.8095006600256,1178.8098998998757,1180.3337242598413,None,0,1178.8098998998757,1180.3337242598413,1180.3387048998848,1181.5732394598658,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,89,0,89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,3.0,m,013_y_m_s_a.jpg,sad,a,17,3,1181.577383399941,1181.8732596598334,1181.888523499947,1182.0248727600324,1182.0276830999646,1182.0660544598709,1182.0687926998362,1182.8765070598806,a,1,1182.0687926998362,1182.8765070598806,1182.8849675999954,1184.2733917599312,0.7971592000685632,797.1592000685632,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,90,0,90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,2.0,m,008_y_m_s_a.jpg,sad,a,17,3,1184.2796528998297,1184.573391059856,1184.8200357998721,1184.9777202598984,1184.9823767000344,1185.0230910598534,1185.0283116998617,1185.465357259824,a,1,1185.0283116998617,1185.465357259824,1185.4736903999,1186.9650539599593,0.4216678999364376,421.6678999364376,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,91,0,91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,7.0,f,012_o_f_s_a.jpg,sad,a,1,3,1186.9704153998755,1187.2650735599223,1187.2901707999408,1187.2985269599362,1187.2993796998635,1187.3347377599916,1187.3343281999696,1188.8802022598452,None,0,1187.3343281999696,1188.8802022598452,1188.884177000029,1190.6651969598374,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,92,0,92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,7.0,f,012_o_f_h_a.jpg,happy,d,1,3,1190.6711329000536,1190.965199260018,1190.989258900052,1190.9976150600473,1190.9978018000256,1191.0349630599144,1191.0356635998469,1192.676634059963,None,0,1191.0356635998469,1192.676634059963,1192.6826867999043,1194.2651806599229,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,93,0,93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,10.0,f,028_y_f_n_a.jpg,neutral,s,17,3,1194.2693471999373,1194.5651635599556,1194.7673009999562,1194.9257032598603,1194.9304418000393,1194.9713516598335,1194.9764695998747,1195.6060551600299,s,1,1194.9764695998747,1195.6060551600299,1195.6175998998806,1197.473582060053,0.6175400998909026,617.5400998909026,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,94,0,94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,9.0,f,021_o_f_n_a.jpg,neutral,s,17,3,1197.4782008999027,1197.7735802598531,1197.9836911999155,1198.1443964598934,1198.149383299984,1198.1903267600342,1198.19530939986,1198.6748929598602,s,1,1198.19530939986,1198.6748929598602,1198.6863456999417,1200.3569693600061,0.46282820007763803,462.82820007763803,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,95,0,95,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,6.0,m,033_o_m_s_a.jpg,sad,a,1,3,1200.3611299998593,1200.656969459937,1200.6789096000139,1200.6872657600093,1200.6879461000208,1200.7248557598564,1200.7246455999557,1202.3589246598772,None,0,1200.7246455999557,1202.3589246598772,1202.3655109000392,1204.1570986599895,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,96,0,96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,1.0,m,004_o_m_s_a.jpg,sad,a,17,3,1204.1625071000308,1204.4570981599159,1204.4815187999047,1204.6170761598974,1204.6198590998538,1204.6582870599582,1204.6620236998424,1205.1488952599234,a,1,1204.6620236998424,1205.1488952599234,1205.1595401999075,1206.2321997598979,0.4760029998142272,476.0029998142272,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,97,0,97,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,7.0,f,012_o_f_n_a.jpg,neutral,s,17,3,1206.2381396999117,1206.5322408599081,1206.8739201000426,1207.035836959933,1207.0392926998902,1207.078823860013,1207.0839639999904,1207.6771506599384,s,1,1207.0839639999904,1207.6771506599384,1207.6818649999332,1209.5572773599765,0.5818857001140714,581.8857001140714,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,98,0,98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,4.0,m,016_y_m_h_a.jpg,happy,d,1,3,1209.5626381000038,1209.8573037599913,1209.8827881999314,1209.8911443599268,1209.8920872998424,1209.9275861598785,1209.9272372999694,1211.648502759845,None,0,1209.9272372999694,1211.648502759845,1211.6555323000066,1213.2323394599139,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,99,0,99,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,5.0,m,027_o_m_s_a.jpg,sad,a,1,3,1213.2383801999968,1213.532277059951,1213.5474182998296,1213.555774459825,1213.5556948999874,1213.591659559845,1213.5916395999957,1215.3288415600314,None,0,1213.5916395999957,1215.3288415600314,1215.3355592999142,1216.3990418598755,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,100,0,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,3.0,m,013_y_m_s_a.jpg,sad,a,17,3,1216.4041627999395,1216.6990313599586,1216.71519729984,1216.8505957599032,1216.8537890999578,1216.891900159861,1216.894743300043,1217.6735289599515,a,1,1216.894743300043,1217.6735289599515,1217.6800042998511,1219.3907012599288,0.7713643000461161,771.3643000461161,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,101,0,101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,10.0,f,028_y_f_n_a.jpg,neutral,s,17,3,1219.3946004000027,1219.6907745599515,1219.898158799857,1220.063510259823,1220.0682504000142,1220.1092193599093,1220.1143465000205,1220.633800660004,s,1,1220.1143465000205,1220.633800660004,1220.6429953998886,1221.940725960047,0.5037829000502825,503.7829000502825,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,102,0,102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,11.0,f,030_o_f_s_a.jpg,sad,a,1,3,1221.9447965999134,1222.2408360598843,1222.4394799999427,1222.447836159938,1222.4485359999817,1222.4836134598359,1222.483402499929,1224.0591640600237,None,0,1222.483402499929,1224.0591640600237,1224.0645953000057,1225.257518959907,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,103,0,103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,10.0,f,028_y_f_h_a.jpg,happy,d,17,3,1225.261546799913,1225.557516460051,1225.580672599841,1225.717558359937,1225.720838899957,1225.7586985600415,1225.761392599903,1226.5223914598814,d,1,1225.761392599903,1226.5223914598814,1226.5313251998741,1227.6075634599897,0.7445900000166148,744.5900000166148,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,104,0,104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,5.0,m,027_o_m_n_a.jpg,neutral,s,17,3,1227.6117740999907,1227.9075540599647,1228.1210837999824,1228.280877860007,1228.2850430000108,1228.3259137598566,1228.3310288998764,1230.1580405598274,None,0,1228.3310288998764,1230.1580405598274,1230.1643868000247,1231.4493316600333,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,105,0,105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,10.0,f,028_y_f_h_a.jpg,happy,d,1,3,1231.4536110998597,1231.7493636598579,1231.7741517999675,1231.782507959963,1231.7844004998915,1231.8213183600224,1231.8229805000592,1233.4024630598492,None,0,1231.8229805000592,1233.4024630598492,1233.4065367998555,1234.6077760599787,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,106,0,106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,8.0,f,019_m_f_n_a.jpg,neutral,s,1,3,1234.6107671998907,1234.9076933599777,1235.1581021000165,1235.166458260012,1235.1674315999262,1235.2082118598978,1235.213403899921,1237.0436835598434,None,0,1235.213403899921,1237.0436835598434,1237.0511155999266,1238.2743625598728,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,107,0,107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,8.0,f,019_m_f_s_a.jpg,sad,a,1,3,1238.2772784999106,1238.5743791600457,1238.797997900052,1238.8063540600474,1238.807196599897,1238.8476391599747,1238.8525201999582,1240.5465642600088,None,0,1238.8525201999582,1240.5465642600088,1240.5506110999268,1241.6244389598492,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,108,0,108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,8.0,f,019_m_f_n_a.jpg,neutral,s,17,3,1241.6273184998427,1241.9245257598582,1242.1628637998365,1242.3248006598792,1242.3295715998393,1242.3678808598547,1242.3724328000098,1243.0934552598978,s,1,1242.3724328000098,1243.0934552598978,1243.1036356999539,1244.2747253598413,0.709802099969238,709.802099969238,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,109,0,109,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,12.0,f,040_y_f_s_a.jpg,sad,a,17,3,1244.2801081000362,1244.5746828599135,1244.6005779998377,1244.7346229599557,1244.7397037998307,1244.7803926600377,1244.7856105000246,1245.7204601599137,s,0,1244.7856105000246,1245.7204601599137,1245.7282626999076,1247.008004059992,0.9204213998746127,920.4213998746127,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,110,0,110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,2.0,m,008_y_m_n_a.jpg,neutral,s,17,3,1247.013500599889,1247.308012659871,1247.5411975998431,1247.6966468598462,1247.7014150000177,1247.7413034599508,1247.746332099894,1249.2068720599405,s,1,1247.746332099894,1249.2068720599405,1249.2181408999022,1250.4747840598925,1.4482296998612583,1448.2296998612583,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,111,0,111,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,1.0,m,004_o_m_h_a.jpg,happy,d,1,3,1250.4802152998745,1250.7747092598352,1250.9732371000573,1250.9815932600527,1250.9824607998598,1251.0175821599319,1251.0173895999324,1252.6835098599317,None,0,1251.0173895999324,1252.6835098599317,1252.6893833000213,1253.766421159939,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,112,0,112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,2.0,m,008_y_m_h_a.jpg,happy,d,17,3,1253.7704308999237,1254.066432359838,1254.0913378999103,1254.2265615600395,1254.2302153999917,1254.269048660039,1254.272472199984,1255.2040572599276,d,1,1254.272472199984,1255.2040572599276,1255.2170024998486,1257.149824860017,0.9214969000313431,921.4969000313431,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,113,0,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,1.0,m,004_o_m_s_a.jpg,sad,a,17,3,1257.150266799843,1257.4499667598634,1257.4712832998484,1257.6015310599237,1257.605950199999,1257.643562359945,1257.6480405000038,1259.3272335598945,None,0,1257.6480405000038,1259.3272335598945,1259.3313600998372,1260.7916272599018,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,114,0,114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,7.0,f,012_o_f_n_a.jpg,neutral,s,1,3,1260.7967677998822,1261.0915472600377,1261.3070902000181,1261.3154463600135,1261.3160178000107,1261.356873859861,1261.3619206000585,1263.1402930598474,None,0,1261.3619206000585,1263.1402930598474,1263.143229899928,1264.6750911599725,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,115,0,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,10.0,f,028_y_f_s_a.jpg,sad,a,1,3,1264.6790398999583,1264.974995659874,1264.9959231999237,1265.004279359919,1265.0046786998864,1265.0405134600355,1265.0409639000427,1266.6320981599624,None,0,1265.0409639000427,1266.6320981599624,1266.6357716999482,1268.6167991598836,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,116,0,116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,5.0,m,027_o_m_s_a.jpg,sad,a,1,3,1268.6229202998802,1268.9168577599107,1268.9407482000533,1268.9491043600488,1268.949489099905,1268.9851045598975,1268.9866434999276,1270.5696799598868,None,0,1268.9866434999276,1270.5696799598868,1270.5746815998573,1272.5252961599967,,,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,117,0,117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,6.0,m,033_o_m_s_a.jpg,sad,a,17,3,1272.5312772998586,1272.8252624599031,1272.8496927998494,1272.9851136598504,1272.9880224999506,1273.0264581599972,1273.029802300036,1273.767310059839,s,0,1273.029802300036,1273.767310059839,1273.7765498999506,1274.8085356598954,0.7242379998788238,724.2379998788238,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,118,0,118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,6.0,m,033_o_m_n_a.jpg,neutral,s,17,3,1274.81255459995,1275.1086403599243,1275.3152629998513,1275.473159459862,1275.4778938998934,1275.5189813598759,1275.5239094998688,1276.0019964598819,s,1,1275.5239094998688,1276.0019964598819,1276.008584999945,1277.9420058598976,0.47038200008682907,470.38200008682907,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
,,,,2,0,2,0,119,0,119,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,8.0,f,019_m_f_h_a.jpg,happy,d,17,3,1277.9473498999141,1278.2420692599612,1278.2665607000235,1278.401951960032,1278.4062600999605,1278.4467618600233,1278.4519603999797,1278.9385733599543,d,1,1278.4519603999797,1278.9385733599543,1278.9500559000298,1280.0503500599648,0.4781474000774324,478.1474000774324,EMOCONPILOT014,2021_Jan_13_1630,EmoCon_Pilot_120Hz,2020.2.4,119.98061120907352,
